!SESSION 2021-07-01 15:56:31.162 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk

!ENTRY org.eclipse.ui 2 0 2021-07-01 15:56:32.822
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-07-01 15:56:32.822
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-07-01 15:56:33.343
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-07-01 15:56:33.343
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:38.944
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:38.953
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:38.966
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:38.976
!MESSAGE XSCT Command: [setws C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:39.152
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:39.156
!MESSAGE XSCT command with result: [setws C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:39.241
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:42.059
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:42.108
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:56:42.121
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:17.828
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:17.834
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:17.837
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:17.905
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.175
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.183
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.197
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.214
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.223
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.292
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.300
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.309
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.323
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.336
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.343
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.398
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:18.408
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:19.257
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:19.269
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:19.273
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:19.284
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:19.298
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.302
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:19.307
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:19.354
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-01 15:57:19.360
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/dell/Desktop/training_proj/zynq_trial/zynq_trial.sdk/led_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.370
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.377
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.439
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.450
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.500
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.506
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.573
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.589
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.672
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.687
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.788
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.799
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.943
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-07-01 15:57:19.959
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
